CHF,I099,I110,I130,I132,I255,I420,I425,I426,I427,I428,I429,I43.x,I50.x,P290,I42.5x,I42.6x,I42.7x,I42.8x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arr,I441,I442,I443,I456,I459,I47.x,I48.x,I49.x,R000,R001,R008,T821,Z450,Z950,I44.1x,I442.x,I47,I48,I49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ValD,A520,I05.x,I06.x,I07.x,I08.x,I091,I098,I34.x,I35.x,I36.x,I37.x,I38.x,I39.x,Q230,Q231,Q232,Q233,Z952,Z954,Q23.0x,Q23.1x,Q23.2x,I05,I06,I07,I08,I34,I35,I36,I37,I38,I39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PulmCD,I26.x,I27.x,I280,I288,I289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVD,I70.x,I71.x,I731,I738,I739,I771,I790,I792,K551,K558,K559,Z958,Z959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTNU,I10.x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTNC,I11.x,I12.x,I13.x,I15.x,I11,I12,I13,I15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pa,G041,G114,G801,G802,G81.x,G82.x,G830,G831,G832,G833,G834,G839,G83.0x,G83.1x,G83.2x,G83.3x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OND,G10.x,G11.x,G12.x,G13.x,G20.x,G21.x,G22.x,G254,G255,G312,G318,G319,G32.x,G35.x,G36.x,G37.x,G40.x,G41.x,G931,G934,R470,R56.x,G10,G11,G12,G13,G20,G21,G22,G35,G36,G37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPD,I278,I279,J40.x,J41.x,J42.x,J43.x,J44.x,J45.x,J46.x,J47.x,J60.x,J61.x,J62.x,J63.x,J64.x,J65.x,J66.x,J67.x,J684,J701,J703,J40,J41,J42,J43,J44,J45,J46,J47,J60,J61,J62,J63,J64,J65,J66,J67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMU,E100,E101,E109,E110,E111,E119,E120,E121,E129,E130,E131,E139,E140,E141,E149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMC,E102,E103,E104,E105,E106,E107,E108,E112,E113,E114,E115,E116,E117,E118,E122,E123,E124,E125,E126,E127,E128,E132,E133,E134,E135,E136,E137,E138,E142,E143,E144,E145,E146,E147,E148,E1169,E11.6,E10.2x,E10.3x,E10.4x,E10.5x,E10.6x,E10.7x,E11.2x,E11.3x,E11.4x,E11.5x,E11.6x,E11.7x,E12.2x,E12.3x,E12.4x,E12.5x,E12.6x,E12.7x,E13.2x,E13.3x,E13.4x,E13.5x,E13.6x,E13.7x,E14.2x,E14.3x,E14.4x,E14.5x,E14.6x,E14.7x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HypoT,E00.x,E01.x,E02.x,E03.x,E890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RF,I120,I131,N18.x,N19.x,N250,Z490,Z491,Z492,Z940,Z992,Z49.0x,Z49.1x,Z49.2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LD,B18.x,I85.x,I864,I982,K70.x,K711,K713,K714,K715,K717,K72.x,K73.x,K74.x,K760,K762,K763,K764,K765,K766,K767,K768,K769,Z944,K71.3x,K71.4x,K72,K73,K74,K76.2x,K76.3x,K76.4x,K76.5x,K76.6x,K76.7x,K76.8x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUD,K257,K259,K267,K269,K277,K279,K287,K289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS,B20.x,B21.x,B22.x,B24.x,B20,B21,B22,B24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lym,C81.x,C82.x,C83.x,C84.x,C85.x,C88.x,C96.x,C900,C902,C81,C82,C83,C84,C85,C88,C96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mets,C77.x,C78.x,C79.x,C80.x,C77,C78,C79,C80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STU,C00.x,C01.x,C02.x,C03.x,C04.x,C05.x,C06.x,C07.x,C08.x,C09.x,C10.x,C11.x,C12.x,C13.x,C14.x,C15.x,C16.x,C17.x,C18.x,C19.x,C20.x,C21.x,C22.x,C23.x,C24.x,C25.x,C26.x,C30.x,C31.x,C32.x,C33.x,C34.x,C37.x,C38.x,C39.x,C40.x,C41.x,C43.x,C45.x,C46.x,C47.x,C48.x,C49.x,C50.x,C51.x,C52.x,C53.x,C54.x,C55.x,C56.x,C57.x,C58.x,C60.x,C61.x,C62.x,C63.x,C64.x,C65.x,C66.x,C67.x,C68.x,C69.x,C70.x,C71.x,C72.x,C73.x,C74.x,C75.x,C76.x,C97.x,C00,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C30,C31,C32,C33,C34,C37,C38,C39,C40,C41,C43,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C97
RA,L940,L941,L943,M05.x,M06.x,M08.x,M120,M123,M30.x,M310,M311,M312,M313,M32.x,M33.x,M34.x,M35.x,M45.x,M461,M468,M469,M05,M06,M08,M30,M31.0x,M31.1x,M31.2x,M32,M33,M34,M35,M45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coag,D65,D66,D67,D68.x,D691,D693,D694,D695,D696,D65.x,D66.x,D67.x,D68,D691,D69.3x,D69.4x,D69.5x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obe,E66.x,E66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WL,E40.x,E41.x,E42.x,E43.x,E44.x,E45.x,E46.x,R634,R64,E40,E41,E42,E43,E44,E45,E46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FED,E222,E86.x,E87.x,E86,E87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLA,D500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,D508,D509,D51.x,D52.x,D53.x,D51,D52,D53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA,F10,E52,G621,I426,K292,K700,K703,K709,T51.x,Z502,Z714,Z721,T51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrugA,F11.x,F12.x,F13.x,F14.x,F15.x,F16.x,F18.x,F19.x,Z715,Z722,F11,F12,F13,F14,F15,F16,F18,F19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psych,F20.x,F22.x,F23.x,F24.x,F25.x,F28.x,F29.x,F302,F312,F315,F20,F22,F23,F24,F25,F28,F29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dep,F204,F313,F314,F315,F32.x,F33.x,F341,F412,F432,F31.3x,F31.4x,F32,F33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,